Quadrant,Utterance Number,Reference,Gesture Used,Object referenced
2,1,"Can we start with, we need [a blue, like square shaped rectangle].",IF,New-Bl-Pr
2,2,And place [that] on your left.,N,Q2-C32-Bl-Pr
2,3,"Then, we need [a green cube].",N,Q4-C11-Gr-Cu
2,4,And you're gonna place [that] on the right side of [the blue]. ,N,Q4-C11-Gr-Cu
2,4,And you're gonna place [that] on the right side of [the blue]. ,N,Q2-C32-Bl-Pr
2,5,Yes. All right.,N,
2,6,Then you need [a yellow cube],N,Q4-C33-Ye-Cu
2,7,And you're going to place [it] on the right side of [the green cube].,N,Q4-C33-Ye-Cu
2,7,And you're going to place [it] on the right side of [the green cube].,N,Q4-C11-Gr-Cu
2,8,Then we need [a red square shaped rectangle].,N,Q4-C11-Re-Pr
2,9,And then you're gonna place [it] on top of [the blue].,DS,Q4-C11-Re-Pr
2,9,And then you're gonna place [it] on top of [the blue].,N,Q2-C32-Bl-Pr
2,10,"Then we need [another green cube], just like [the other one]. ",N,New-Gr-Cu
2,10,"Then we need [another green cube], just like [the other one]. ",N,Q4-C11-Gr-Cu
2,11,And you're gonna place [the green cube] on top of [the other green cube].,DS,Q1-C33-Gr-Cu
2,11,And you're gonna place [the green cube] on top of [the other green cube].,N,Q4-C11-Gr-Cu
2,12,Now we need [a yellow cube]. ,N,New-Ye-Cu
2,13,and we're going to place [the yellow cube] on top of [the other yellow cube].,DS,Q2-C13-Ye-Cu
2,13,and we're going to place [the yellow cube] on top of [the other yellow cube].,N,Q4-C33-Ye-Cu
2,14,Now we need [a green arch].,N,Q4-C12-Gr-Ar
2,15,You're gonna take [the green arch] and place on top of [the red]. ,DS,Q4-C12-Gr-Ar
2,15,You're gonna take [the green arch] and place on top of [the red]. ,N,Q4-C11-Re-Pr
,,,,
3,1,Alright. You need take [this long green rectangle].,DS,Q3-C32-Gr-Rl
3,2,Place [that] flat.,N,Q3-C32-Gr-Rl
3,3,"You had it good before, just like...",N,Q3-C32-Gr-Rl
3,4,And then [the red one].,DS,Q3-C31-Re-Rl
